captely-analytics-service  | 2025-06-08T13:48:16.492078279Z db:5432 - accepting connections
captely-analytics-service  | 2025-06-08T13:50:29.927036092Z    - Emails found: 5
captely-analytics-service  | 2025-06-08T13:50:29.927041721Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:29.927047082Z    - Email hit rate: 83.3%
captely-analytics-service  | 2025-06-08T13:50:29.927053273Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:29.927058833Z INFO:     172.18.0.15:35210 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:30.016467138Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:30.016541797Z    - Total contacts: 6
captely-analytics-service  | 2025-06-08T13:50:30.016552136Z    - Emails found: 5
captely-analytics-service  | 2025-06-08T13:50:30.016559689Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:30.016566492Z    - Email hit rate: 83.3%
captely-analytics-service  | 2025-06-08T13:50:30.016573054Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:30.016579787Z INFO:     172.18.0.15:42508 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:34.917888620Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:34.917957848Z    - Total contacts: 7
captely-analytics-service  | 2025-06-08T13:50:34.917965403Z    - Emails found: 6
captely-analytics-service  | 2025-06-08T13:50:34.917996090Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:34.918001319Z    - Email hit rate: 85.7%
captely-analytics-service  | 2025-06-08T13:50:34.918006539Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:34.918012229Z INFO:     172.18.0.15:42514 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:39.996156317Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:39.996205479Z    - Total contacts: 8
captely-analytics-service  | 2025-06-08T13:50:39.996213954Z    - Emails found: 7
captely-analytics-service  | 2025-06-08T13:50:39.996221488Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:39.996228451Z    - Email hit rate: 87.5%
captely-analytics-service  | 2025-06-08T13:50:39.996234874Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:39.996242057Z INFO:     172.18.0.15:45950 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:40.087128277Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:40.087180074Z    - Total contacts: 8
captely-analytics-service  | 2025-06-08T13:50:40.087187227Z    - Emails found: 7
captely-analytics-service  | 2025-06-08T13:50:40.087193759Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:40.087199830Z    - Email hit rate: 87.5%
captely-analytics-service  | 2025-06-08T13:50:40.087232010Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:40.087236218Z INFO:     172.18.0.15:45952 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:44.633389932Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:44.633416672Z    - Total contacts: 8
captely-analytics-service  | 2025-06-08T13:50:44.633421111Z    - Emails found: 7
captely-analytics-service  | 2025-06-08T13:50:44.633424425Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:44.633427461Z    - Email hit rate: 87.5%
captely-analytics-service  | 2025-06-08T13:50:44.633430577Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:44.633433773Z INFO:     172.18.0.15:45954 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:49.573120785Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:49.573309526Z    - Total contacts: 9
captely-analytics-service  | 2025-06-08T13:50:49.573321458Z    - Emails found: 8
captely-analytics-service  | 2025-06-08T13:50:49.573329163Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:49.573337127Z    - Email hit rate: 88.9%
captely-analytics-service  | 2025-06-08T13:50:49.573344331Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:49.573351945Z INFO:     172.18.0.15:45964 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:49.638475252Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:49.638513614Z    - Total contacts: 9
captely-analytics-service  | 2025-06-08T13:50:49.638520807Z    - Emails found: 8
captely-analytics-service  | 2025-06-08T13:50:49.638526858Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:49.638537989Z    - Email hit rate: 88.9%
captely-analytics-service  | 2025-06-08T13:50:49.638544191Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:49.638552075Z INFO:     172.18.0.15:45972 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:50:49.693592483Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:50:49.693620416Z    - Total contacts: 9
captely-analytics-service  | 2025-06-08T13:50:49.693626587Z    - Emails found: 8
captely-analytics-service  | 2025-06-08T13:50:49.693631465Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:50:49.693636164Z    - Email hit rate: 88.9%
captely-analytics-service  | 2025-06-08T13:50:49.693640893Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:50:49.693646083Z INFO:     172.18.0.15:45980 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:02.677497662Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:02.677537887Z    - Total contacts: 9
captely-analytics-service  | 2025-06-08T13:51:02.677544338Z    - Emails found: 8
captely-analytics-service  | 2025-06-08T13:51:02.677549648Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:02.677555119Z    - Email hit rate: 88.9%
captely-analytics-service  | 2025-06-08T13:51:02.677561000Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:02.677566400Z INFO:     172.18.0.15:58250 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:02.830092234Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:02.830122730Z    - Total contacts: 9
captely-analytics-service  | 2025-06-08T13:51:02.830126898Z    - Emails found: 8
captely-analytics-service  | 2025-06-08T13:51:02.830130364Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:02.830133290Z    - Email hit rate: 88.9%
captely-analytics-service  | 2025-06-08T13:51:02.830136355Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:02.831757749Z INFO:     172.18.0.15:58256 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:08.892546932Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:08.892602194Z    - Total contacts: 9
captely-analytics-service  | 2025-06-08T13:51:08.892609258Z    - Emails found: 8
captely-analytics-service  | 2025-06-08T13:51:08.892614558Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:08.892619577Z    - Email hit rate: 88.9%
captely-analytics-service  | 2025-06-08T13:51:08.892624527Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:08.892630026Z INFO:     172.18.0.15:58266 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:08.956457997Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:08.956504303Z    - Total contacts: 9
captely-analytics-service  | 2025-06-08T13:51:08.956512729Z    - Emails found: 8
captely-analytics-service  | 2025-06-08T13:51:08.956526934Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:08.956531873Z    - Email hit rate: 88.9%
captely-analytics-service  | 2025-06-08T13:51:08.956536562Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:08.956541391Z INFO:     172.18.0.15:58276 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:13.971373938Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:13.971444820Z    - Total contacts: 10
captely-analytics-service  | 2025-06-08T13:51:13.971451873Z    - Emails found: 9
captely-analytics-service  | 2025-06-08T13:51:13.971464747Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:13.971472121Z    - Email hit rate: 90.0%
captely-analytics-service  | 2025-06-08T13:51:13.971479434Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:13.971486988Z INFO:     172.18.0.15:50854 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:18.866760965Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:18.866805117Z    - Total contacts: 11
captely-analytics-service  | 2025-06-08T13:51:18.866812871Z    - Emails found: 9
captely-analytics-service  | 2025-06-08T13:51:18.866820546Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:18.866826866Z    - Email hit rate: 81.8%
captely-analytics-service  | 2025-06-08T13:51:18.866838719Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:18.866845662Z INFO:     172.18.0.15:50856 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:18.980830293Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:18.980868784Z    - Total contacts: 11
captely-analytics-service  | 2025-06-08T13:51:18.980875066Z    - Emails found: 9
captely-analytics-service  | 2025-06-08T13:51:18.980899642Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:18.980902938Z    - Email hit rate: 81.8%
captely-analytics-service  | 2025-06-08T13:51:18.980905914Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:18.980908878Z INFO:     172.18.0.15:50858 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:23.994146080Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:23.994199720Z    - Total contacts: 11
captely-analytics-service  | 2025-06-08T13:51:23.994206933Z    - Emails found: 9
captely-analytics-service  | 2025-06-08T13:51:23.994212935Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:23.994218234Z    - Email hit rate: 81.8%
captely-analytics-service  | 2025-06-08T13:51:23.994223484Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:23.994228844Z INFO:     172.18.0.15:37516 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:28.864026310Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:28.864085009Z    - Total contacts: 12
captely-analytics-service  | 2025-06-08T13:51:28.864091812Z    - Emails found: 10
captely-analytics-service  | 2025-06-08T13:51:28.864097091Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:28.864102862Z    - Email hit rate: 83.3%
captely-analytics-service  | 2025-06-08T13:51:28.864108342Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:28.864113612Z INFO:     172.18.0.15:37522 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:28.964582062Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:28.964630241Z    - Total contacts: 12
captely-analytics-service  | 2025-06-08T13:51:28.964640070Z    - Emails found: 10
captely-analytics-service  | 2025-06-08T13:51:28.964646862Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:28.964653795Z    - Email hit rate: 83.3%
captely-analytics-service  | 2025-06-08T13:51:28.964665437Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:28.964672190Z INFO:     172.18.0.15:37530 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:33.982651885Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:33.982681259Z    - Total contacts: 12
captely-analytics-service  | 2025-06-08T13:51:33.982687170Z    - Emails found: 10
captely-analytics-service  | 2025-06-08T13:51:33.982692180Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:33.982696869Z    - Email hit rate: 83.3%
captely-analytics-service  | 2025-06-08T13:51:33.982701758Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:33.982706507Z INFO:     172.18.0.15:57540 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:38.861768100Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:38.861814666Z    - Total contacts: 13
captely-analytics-service  | 2025-06-08T13:51:38.861822231Z    - Emails found: 11
captely-analytics-service  | 2025-06-08T13:51:38.861827951Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:38.861833452Z    - Email hit rate: 84.6%
captely-analytics-service  | 2025-06-08T13:51:38.861838842Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:38.861844513Z INFO:     172.18.0.15:57542 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:38.939065625Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:38.939125206Z    - Total contacts: 13
captely-analytics-service  | 2025-06-08T13:51:38.940044644Z    - Emails found: 11
captely-analytics-service  | 2025-06-08T13:51:38.940206946Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:38.940259754Z    - Email hit rate: 84.6%
captely-analytics-service  | 2025-06-08T13:51:38.940264002Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:38.940267569Z INFO:     172.18.0.15:57554 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:38.999755232Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:38.999811637Z    - Total contacts: 13
captely-analytics-service  | 2025-06-08T13:51:38.999818930Z    - Emails found: 11
captely-analytics-service  | 2025-06-08T13:51:38.999823909Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:38.999856501Z    - Email hit rate: 84.6%
captely-analytics-service  | 2025-06-08T13:51:38.999861859Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:38.999867120Z INFO:     172.18.0.15:57560 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:43.989583956Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:43.989651843Z    - Total contacts: 13
captely-analytics-service  | 2025-06-08T13:51:43.989674615Z    - Emails found: 11
captely-analytics-service  | 2025-06-08T13:51:43.989681718Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:43.989687960Z    - Email hit rate: 84.6%
captely-analytics-service  | 2025-06-08T13:51:43.989694352Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:43.989700544Z INFO:     172.18.0.15:36140 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:48.877377199Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:48.877422192Z    - Total contacts: 13
captely-analytics-service  | 2025-06-08T13:51:48.877431100Z    - Emails found: 11
captely-analytics-service  | 2025-06-08T13:51:48.877439325Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:48.877446809Z    - Email hit rate: 84.6%
captely-analytics-service  | 2025-06-08T13:51:48.877454673Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:48.877462058Z INFO:     172.18.0.15:36148 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:48.988825185Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:48.988855994Z    - Total contacts: 13
captely-analytics-service  | 2025-06-08T13:51:48.988862966Z    - Emails found: 11
captely-analytics-service  | 2025-06-08T13:51:48.988868756Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:48.988874086Z    - Email hit rate: 84.6%
captely-analytics-service  | 2025-06-08T13:51:48.988879336Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:48.988884876Z INFO:     172.18.0.15:36160 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:53.982236188Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:53.982309254Z    - Total contacts: 13
captely-analytics-service  | 2025-06-08T13:51:53.982354748Z    - Emails found: 11
captely-analytics-service  | 2025-06-08T13:51:53.982361110Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:53.982366260Z    - Email hit rate: 84.6%
captely-analytics-service  | 2025-06-08T13:51:53.982372361Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:53.982377060Z INFO:     172.18.0.15:41864 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:58.865746430Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:58.865777778Z    - Total contacts: 14
captely-analytics-service  | 2025-06-08T13:51:58.865781966Z    - Emails found: 12
captely-analytics-service  | 2025-06-08T13:51:58.865785152Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:58.865788177Z    - Email hit rate: 85.7%
captely-analytics-service  | 2025-06-08T13:51:58.865791964Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:58.865795000Z INFO:     172.18.0.15:41880 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:51:58.971396610Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:51:58.971428140Z    - Total contacts: 14
captely-analytics-service  | 2025-06-08T13:51:58.971432456Z    - Emails found: 12
captely-analytics-service  | 2025-06-08T13:51:58.971435662Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:51:58.971438558Z    - Email hit rate: 85.7%
captely-analytics-service  | 2025-06-08T13:51:58.971441593Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:51:58.971444519Z INFO:     172.18.0.15:41892 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:03.966574236Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:03.966624950Z    - Total contacts: 15
captely-analytics-service  | 2025-06-08T13:52:03.966632224Z    - Emails found: 13
captely-analytics-service  | 2025-06-08T13:52:03.966641591Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:03.966646852Z    - Email hit rate: 86.7%
captely-analytics-service  | 2025-06-08T13:52:03.966651890Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:03.966657370Z INFO:     172.18.0.15:53684 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:08.868183907Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:08.868214253Z    - Total contacts: 16
captely-analytics-service  | 2025-06-08T13:52:08.868219353Z    - Emails found: 14
captely-analytics-service  | 2025-06-08T13:52:08.868224532Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:08.868228390Z    - Email hit rate: 87.5%
captely-analytics-service  | 2025-06-08T13:52:08.868231836Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:08.868236184Z INFO:     172.18.0.15:53698 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:08.962031620Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:08.962080901Z    - Total contacts: 16
captely-analytics-service  | 2025-06-08T13:52:08.962087153Z    - Emails found: 14
captely-analytics-service  | 2025-06-08T13:52:08.962092853Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:08.962097702Z    - Email hit rate: 87.5%
captely-analytics-service  | 2025-06-08T13:52:08.962102511Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:08.962133909Z INFO:     172.18.0.15:53704 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:09.040313817Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:09.040347941Z    - Total contacts: 16
captely-analytics-service  | 2025-06-08T13:52:09.040352730Z    - Emails found: 14
captely-analytics-service  | 2025-06-08T13:52:09.040356477Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:09.040359862Z    - Email hit rate: 87.5%
captely-analytics-service  | 2025-06-08T13:52:09.040363228Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:09.040366655Z INFO:     172.18.0.15:53710 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:13.979542200Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:13.979615816Z    - Total contacts: 16
captely-analytics-service  | 2025-06-08T13:52:13.979624913Z    - Emails found: 14
captely-analytics-service  | 2025-06-08T13:52:13.979632047Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:13.979646223Z    - Email hit rate: 87.5%
captely-analytics-service  | 2025-06-08T13:52:13.979652926Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:13.979659358Z INFO:     172.18.0.15:38116 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:18.878190375Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:18.878259453Z    - Total contacts: 16
captely-analytics-service  | 2025-06-08T13:52:18.878268510Z    - Emails found: 14
captely-analytics-service  | 2025-06-08T13:52:18.878276034Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:18.878283819Z    - Email hit rate: 87.5%
captely-analytics-service  | 2025-06-08T13:52:18.878290852Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:18.878298095Z INFO:     172.18.0.15:38124 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:18.969894690Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:18.970022438Z    - Total contacts: 16
captely-analytics-service  | 2025-06-08T13:52:18.970034801Z    - Emails found: 14
captely-analytics-service  | 2025-06-08T13:52:18.970040611Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:18.970046051Z    - Email hit rate: 87.5%
captely-analytics-service  | 2025-06-08T13:52:18.970051271Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:18.970056641Z INFO:     172.18.0.15:38128 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:23.976842829Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:23.976874818Z    - Total contacts: 16
captely-analytics-service  | 2025-06-08T13:52:23.976882773Z    - Emails found: 14
captely-analytics-service  | 2025-06-08T13:52:23.976889485Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:23.976896249Z    - Email hit rate: 87.5%
captely-analytics-service  | 2025-06-08T13:52:23.976902881Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:23.976909523Z INFO:     172.18.0.15:42134 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:28.869585043Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:28.869677665Z    - Total contacts: 16
captely-analytics-service  | 2025-06-08T13:52:28.869686411Z    - Emails found: 14
captely-analytics-service  | 2025-06-08T13:52:28.869691951Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:28.869697181Z    - Email hit rate: 87.5%
captely-analytics-service  | 2025-06-08T13:52:28.869702030Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:28.869707120Z INFO:     172.18.0.15:42144 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:28.970745642Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:28.970796305Z    - Total contacts: 16
captely-analytics-service  | 2025-06-08T13:52:28.970802417Z    - Emails found: 14
captely-analytics-service  | 2025-06-08T13:52:28.970807497Z    - Phones found: 0
captely-analytics-service  | 2025-06-08T13:52:28.970812436Z    - Email hit rate: 87.5%
captely-analytics-service  | 2025-06-08T13:52:28.970817195Z    - Phone hit rate: 0.0%
captely-analytics-service  | 2025-06-08T13:52:28.970821964Z INFO:     172.18.0.15:42146 - "GET /api/analytics/dashboard HTTP/1.0" 200 OK
captely-analytics-service  | 2025-06-08T13:52:33.967234810Z 📊 DASHBOARD DEBUG for user 1feeef3b-fefe-403e-ae96-748bff6c5394:
captely-analytics-service  | 2025-06-08T13:52:33.967283801Z    - Total contacts: 16
