captely-flower  | 2025-06-08T13:48:34.462764744Z [I 250608 13:48:34 command:168] Visit me at http://0.0.0.0:5555
captely-flower  | 2025-06-08T13:59:11.689659163Z     
captely-flower  | 2025-06-08T13:59:11.689662469Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:11.689665896Z     
captely-flower  | 2025-06-08T13:59:11.689669373Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.689672768Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:11.689676245Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:11.689679601Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:11.689683198Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:11.689687936Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:11.689691503Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:11.689694899Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:11.689722381Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:11.689726128Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.689729554Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:11.689733091Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:11.689736497Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.689740144Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:11.689743691Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:11.689747136Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.689751955Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:11.689755773Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:11.689759199Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.689762625Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:11.689766272Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:11.689769688Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:11.689826133Z [E 250608 13:59:11 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:11.689830682Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.689836082Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:11.689839929Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:11.689843336Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.689846832Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:11.689851561Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:11.689854887Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:11.689858284Z     
captely-flower  | 2025-06-08T13:59:11.689861498Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:11.689864995Z     
captely-flower  | 2025-06-08T13:59:11.689868202Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.689871617Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:11.689875144Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:11.689878421Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.689881636Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:11.689884933Z     
captely-flower  | 2025-06-08T13:59:11.689888128Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:11.689897817Z     
captely-flower  | 2025-06-08T13:59:11.689901203Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.689904599Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:11.689908086Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:11.689911512Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:11.689914929Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:11.689918315Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:11.689921710Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:11.689924997Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:11.689928413Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:11.689931669Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.689934986Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:11.689938392Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:11.689941648Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.689944944Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:11.689948391Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:11.689951707Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.689955293Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:11.689958740Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:11.689962057Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.689965352Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:11.690000698Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:11.690006759Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:11.839333653Z [E 250608 13:59:11 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:11.839394937Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.839400849Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:11.839407511Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:11.839412130Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.839416788Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:11.839421748Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:11.839452284Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:11.839457454Z     
captely-flower  | 2025-06-08T13:59:11.839461942Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:11.839467052Z     
captely-flower  | 2025-06-08T13:59:11.839471530Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.839476209Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:11.839481238Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:11.839485967Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.839490416Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:11.839494804Z     
captely-flower  | 2025-06-08T13:59:11.839499542Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:11.839504031Z     
captely-flower  | 2025-06-08T13:59:11.839508529Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.839513017Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:11.839517996Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:11.839523927Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:11.839529127Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:11.839533725Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:11.839539476Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:11.839544626Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:11.839549755Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:11.839554395Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.839559454Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:11.839564693Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:11.839570032Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.839575293Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:11.839580953Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:11.839586093Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.839593376Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:11.839599037Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:11.839603956Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.839608525Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:11.839624013Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:11.839629523Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:11.843873330Z [E 250608 13:59:11 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:11.843890032Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.843894710Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:11.843898668Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:11.843902164Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.843905551Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:11.843909108Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:11.843912504Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:11.843915920Z     
captely-flower  | 2025-06-08T13:59:11.843919387Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:11.843923003Z     
captely-flower  | 2025-06-08T13:59:11.843926219Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.843929705Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:11.843933352Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:11.843936868Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.843941096Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:11.843946226Z     
captely-flower  | 2025-06-08T13:59:11.843951215Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:11.843956505Z     
captely-flower  | 2025-06-08T13:59:11.843960473Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.843963869Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:11.843985178Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:11.843992071Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:11.843995828Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:11.843999215Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:11.844002882Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:11.844006168Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:11.844009804Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:11.844013281Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.844016748Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:11.844030383Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:11.844034100Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.844043346Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:11.844049277Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:11.844054828Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.844061070Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:11.844068604Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:11.844073994Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.844111012Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:11.844115992Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:11.844121351Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:11.991911130Z [E 250608 13:59:11 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:11.992053535Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.992065626Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:11.992070195Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:11.992073772Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.992109298Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:11.992114868Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:11.992119677Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:11.992124185Z     
captely-flower  | 2025-06-08T13:59:11.992128554Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:11.992133202Z     
captely-flower  | 2025-06-08T13:59:11.992137570Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.992143251Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:11.992148601Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:11.992153280Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.992157638Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:11.992161956Z     
captely-flower  | 2025-06-08T13:59:11.992166084Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:11.992170472Z     
captely-flower  | 2025-06-08T13:59:11.992174679Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.992179257Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:11.992184307Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:11.992205967Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:11.992210827Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:11.992215064Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:11.992219463Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:11.992223791Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:11.992228510Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:11.992232787Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.992236944Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:11.992241633Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:11.992245932Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.992250140Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:11.992254718Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:11.992259346Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.992265618Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:11.992270398Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:11.992275376Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.992287759Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:11.992292077Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:11.992314930Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:11.994145543Z [E 250608 13:59:11 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:11.994160830Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.994250287Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:11.994279271Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:11.994284601Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.994288187Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:11.994291844Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:11.994295110Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:11.994298467Z     
captely-flower  | 2025-06-08T13:59:11.994301893Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:11.994305409Z     
captely-flower  | 2025-06-08T13:59:11.994308635Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.994321199Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:11.994325055Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:11.994328411Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.994331677Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:11.994334964Z     
captely-flower  | 2025-06-08T13:59:11.994338160Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:11.994341556Z     
captely-flower  | 2025-06-08T13:59:11.994344742Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:11.994348008Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:11.994351495Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:11.994354811Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:11.994358238Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:11.994361513Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:11.994364940Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:11.994368277Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:11.994371652Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:11.994374979Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.994378265Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:11.994381670Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:11.994384936Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.994388223Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:11.994391649Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:11.994394895Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.994399234Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:11.994402780Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:11.994406096Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:11.994409362Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:11.994412809Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:11.994416085Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:12.141811669Z [E 250608 13:59:12 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:12.141875588Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.141912568Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1784, in _execute
captely-flower  | 2025-06-08T13:59:12.141918889Z         result = method(*self.path_args, **self.path_kwargs)
captely-flower  | 2025-06-08T13:59:12.141924240Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.141929248Z       File "/usr/local/lib/python3.11/site-packages/flower/views/error.py", line 8, in get
captely-flower  | 2025-06-08T13:59:12.141934308Z         raise tornado.web.HTTPError(404)
captely-flower  | 2025-06-08T13:59:12.141939157Z     tornado.web.HTTPError: HTTP 404: Not Found
captely-flower  | 2025-06-08T13:59:12.141943866Z     
captely-flower  | 2025-06-08T13:59:12.141948584Z     During handling of the above exception, another exception occurred:
captely-flower  | 2025-06-08T13:59:12.141953844Z     
captely-flower  | 2025-06-08T13:59:12.141958663Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.141963512Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 71, in get_current_user
captely-flower  | 2025-06-08T13:59:12.141990312Z         basic, credentials = auth_header.split()
captely-flower  | 2025-06-08T13:59:12.142000150Z         ^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.142161540Z     ValueError: not enough values to unpack (expected 2, got 0)
captely-flower  | 2025-06-08T13:59:12.142174424Z     
captely-flower  | 2025-06-08T13:59:12.142179774Z     The above exception was the direct cause of the following exception:
captely-flower  | 2025-06-08T13:59:12.142185024Z     
captely-flower  | 2025-06-08T13:59:12.142189332Z     Traceback (most recent call last):
captely-flower  | 2025-06-08T13:59:12.142194271Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1294, in send_error
captely-flower  | 2025-06-08T13:59:12.142199862Z         self.write_error(status_code, **kwargs)
captely-flower  | 2025-06-08T13:59:12.142204410Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 43, in write_error
captely-flower  | 2025-06-08T13:59:12.142209630Z         self.render('404.html', message=message)
captely-flower  | 2025-06-08T13:59:12.142214549Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 36, in render
captely-flower  | 2025-06-08T13:59:12.142219668Z         super().render(*args, **kwargs)
captely-flower  | 2025-06-08T13:59:12.142225238Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 940, in render
captely-flower  | 2025-06-08T13:59:12.142230919Z         html = self.render_string(template_name, **kwargs)
captely-flower  | 2025-06-08T13:59:12.142235828Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.142240958Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1087, in render_string
captely-flower  | 2025-06-08T13:59:12.142246217Z         namespace = self.get_template_namespace()
captely-flower  | 2025-06-08T13:59:12.142251307Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.142256106Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1103, in get_template_namespace
captely-flower  | 2025-06-08T13:59:12.142275021Z         current_user=self.current_user,
captely-flower  | 2025-06-08T13:59:12.142295499Z                      ^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.142303534Z       File "/usr/local/lib/python3.11/site-packages/tornado/web.py", line 1420, in current_user
captely-flower  | 2025-06-08T13:59:12.142308864Z         self._current_user = self.get_current_user()
captely-flower  | 2025-06-08T13:59:12.142313794Z                              ^^^^^^^^^^^^^^^^^^^^^^^
captely-flower  | 2025-06-08T13:59:12.142318472Z       File "/usr/local/lib/python3.11/site-packages/flower/views/__init__.py", line 81, in get_current_user
captely-flower  | 2025-06-08T13:59:12.142323472Z         raise tornado.web.HTTPError(401) from exc
captely-flower  | 2025-06-08T13:59:12.142328871Z     tornado.web.HTTPError: HTTP 401: Unauthorized
captely-flower  | 2025-06-08T13:59:12.145721817Z [E 250608 13:59:12 web:1296] Uncaught exception in write_error
captely-flower  | 2025-06-08T13:59:12.145858181Z     Traceback (most recent call last):
