captely-auth-service  | 2025-06-08T13:48:15.373598631Z Skipping DB check, assuming database is available - executing command
captely-auth-service  | 2025-06-08T13:51:02.683051354Z INFO:     172.18.0.15:52126 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:51:02.708723908Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:02.708794780Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:02.708802285Z INFO:     172.18.0.8:51404 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:02.809685366Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:02.809730109Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:02.809736501Z INFO:     172.18.0.7:39030 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:02.822053502Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:02.822131197Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:02.822141246Z INFO:     172.18.0.11:34292 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:02.879202999Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:02.879247513Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:02.879253805Z INFO:     172.18.0.7:39032 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:06.476690681Z INFO:     172.18.0.15:52138 - "GET /auth/apikeys HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:51:06.515302535Z INFO:     172.18.0.15:52142 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:51:07.670904788Z INFO:     172.18.0.15:52154 - "POST /auth/apikey HTTP/1.0" 201 Created
captely-auth-service  | 2025-06-08T13:51:08.873780644Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:08.873837589Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:08.873868436Z INFO:     172.18.0.11:34302 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:08.950812474Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:08.950869109Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:08.950875521Z INFO:     172.18.0.11:34316 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:13.965603042Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:13.965666681Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:13.965675407Z INFO:     172.18.0.11:54358 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:18.858382443Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:18.858419601Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:18.858424941Z INFO:     172.18.0.11:54360 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:18.974182427Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:18.974228774Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:18.974235296Z INFO:     172.18.0.11:54368 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:23.974336712Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:23.974382518Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:23.974388940Z INFO:     172.18.0.11:43284 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:27.929670032Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:27.929723622Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:27.929730235Z INFO:     172.18.0.8:41316 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:28.857948864Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:28.858006411Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:28.858014807Z INFO:     172.18.0.11:43298 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:28.957775781Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:28.957818612Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:28.957829972Z INFO:     172.18.0.11:43308 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:32.695312827Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:32.695365785Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:32.695373349Z INFO:     172.18.0.8:36786 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:33.974024419Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:33.974234781Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:33.974242896Z INFO:     172.18.0.11:39626 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:38.854397291Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:38.854450399Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:38.854457533Z INFO:     172.18.0.11:39628 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:38.920985541Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:38.921028801Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:38.921035975Z INFO:     172.18.0.11:39640 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:38.992884392Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:38.992929355Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:38.992936619Z INFO:     172.18.0.11:39648 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:43.981945469Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:43.982033073Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:43.982042150Z INFO:     172.18.0.11:46184 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:48.868614924Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:48.868675877Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:48.868686577Z INFO:     172.18.0.11:46192 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:48.982594897Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:48.982641182Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:48.982650881Z INFO:     172.18.0.11:46204 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:53.963609379Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:53.963677655Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:53.963688685Z INFO:     172.18.0.11:51020 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:57.925822675Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:57.925878199Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:57.925885232Z INFO:     172.18.0.8:34742 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:58.859282315Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:58.859326558Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:58.859332900Z INFO:     172.18.0.11:51024 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:51:58.964569862Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:51:58.964623572Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:51:58.964632178Z INFO:     172.18.0.11:51034 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:02.679791201Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:02.679860741Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:02.679865310Z INFO:     172.18.0.8:43014 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:03.960346100Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:03.960402685Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:03.960409578Z INFO:     172.18.0.11:50676 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:08.863350773Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:08.863384868Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:08.863389887Z INFO:     172.18.0.11:50692 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:08.942784627Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:08.942839269Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:08.942844910Z INFO:     172.18.0.11:50702 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:09.032236937Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:09.032282892Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:09.032288222Z INFO:     172.18.0.11:50718 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:13.972583076Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:13.972641255Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:13.972648017Z INFO:     172.18.0.11:51572 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:18.870363089Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:18.870476480Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:18.870485525Z INFO:     172.18.0.11:51582 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:18.961147995Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:18.961202275Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:18.961210351Z INFO:     172.18.0.11:51598 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:23.959619170Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:23.959674232Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:23.959682738Z INFO:     172.18.0.11:52018 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:28.862697664Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:28.862760630Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:28.862771289Z INFO:     172.18.0.11:52022 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:28.963665995Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:28.963711820Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:28.963744190Z INFO:     172.18.0.11:52038 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:32.684319801Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:32.684358763Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:32.684363722Z INFO:     172.18.0.8:38976 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:32.918695752Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:32.918741338Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:32.918746798Z INFO:     172.18.0.8:38980 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:33.959538497Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:33.959590784Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:33.959597878Z INFO:     172.18.0.11:40074 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:38.866345953Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:38.866411435Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:38.866417146Z INFO:     172.18.0.11:40078 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:38.931434364Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:38.931491100Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:38.931497041Z INFO:     172.18.0.11:40082 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:39.035613784Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:39.035678995Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:39.035684556Z INFO:     172.18.0.11:40086 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:43.966197594Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:43.966241194Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:43.966245713Z INFO:     172.18.0.11:45558 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:48.905900088Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:48.905945643Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:48.905950352Z INFO:     172.18.0.11:45570 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:52:49.007418784Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:52:49.007462425Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:52:49.007467524Z INFO:     172.18.0.11:45582 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:53:02.666856061Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:53:02.666906965Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:53:02.666936220Z INFO:     172.18.0.8:59148 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:53:20.123071006Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:53:20.123129033Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:53:20.123134945Z INFO:     172.18.0.6:50420 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:53:20.125515199Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:53:20.125545043Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:53:20.125549422Z INFO:     172.18.0.6:50430 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:53:32.944926996Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:53:32.945014117Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:53:32.945023965Z INFO:     172.18.0.8:34750 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:53:53.257691054Z INFO:     172.18.0.15:43160 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:53:53.298204695Z INFO:     172.18.0.15:43166 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:53:53.305587365Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:53:53.305625326Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:53:53.305633361Z INFO:     172.18.0.11:34506 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:53:53.319607661Z INFO:     172.18.0.15:43180 - "GET /auth/me HTTP/1.0" 200 OK
captely-auth-service  | 2025-06-08T13:53:53.344632138Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:53:53.344681599Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:53:53.344689494Z INFO:     172.18.0.8:33198 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:53:53.479532793Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:53:53.479587876Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:53:53.479597022Z INFO:     172.18.0.7:53302 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:53:53.526755363Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:53:53.526796971Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:53:53.526803794Z INFO:     172.18.0.11:34512 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:53:53.551408480Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:53:53.551447342Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:53:53.551456439Z INFO:     172.18.0.7:53310 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:53:58.539845315Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:53:58.539893004Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:53:58.539899536Z INFO:     172.18.0.11:34514 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:03.288239531Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:03.288311514Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:03.288324568Z INFO:     172.18.0.11:44790 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:03.539698574Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:03.539758655Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:03.539770257Z INFO:     172.18.0.11:44800 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:08.524807807Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:08.524872116Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:08.524882015Z INFO:     172.18.0.11:44806 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:13.282639972Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:13.282691760Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:13.282698441Z INFO:     172.18.0.11:34938 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:13.521306663Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:13.521365492Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:13.521373046Z INFO:     172.18.0.11:34954 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:16.485994526Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:16.486046382Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:16.486057002Z INFO:     172.18.0.8:46968 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:18.522697697Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:18.522759031Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:18.522768229Z INFO:     172.18.0.11:34968 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:23.270863621Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:23.270930976Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:23.270939062Z INFO:     172.18.0.8:55052 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:23.271813126Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:23.271831581Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:23.271839055Z INFO:     172.18.0.11:35966 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:23.328525533Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:23.328574114Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:23.328580595Z INFO:     172.18.0.11:35972 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:23.528982663Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:23.529697351Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:23.529725994Z INFO:     172.18.0.11:35982 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:28.537109999Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:28.537446795Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:28.537947816Z INFO:     172.18.0.11:35984 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:33.276531813Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:33.276589170Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:33.276596504Z INFO:     172.18.0.11:39374 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:33.524544132Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:33.524579878Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:33.524586240Z INFO:     172.18.0.11:39390 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:38.542958678Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:38.543050669Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:38.543059395Z INFO:     172.18.0.11:39392 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:43.294280930Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:43.294347042Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:43.294354196Z INFO:     172.18.0.11:40340 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:43.530647927Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:43.531276586Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:43.531310058Z INFO:     172.18.0.11:40346 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:48.624677953Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:48.624745238Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
captely-auth-service  | 2025-06-08T13:54:48.624755105Z INFO:     172.18.0.11:40356 - "POST /auth/validate-token HTTP/1.1" 200 OK
captely-auth-service  | 2025-06-08T13:54:53.271801898Z Validating token: eyJhbGciOi...
captely-auth-service  | 2025-06-08T13:54:53.271849487Z JWT token validation successful for user_id: 1feeef3b-fefe-403e-ae96-748bff6c5394
